Package                     Version
ipython-genutils            0.2.0
ipywidgets                  8.0.4
isoduration                 20.11.0
itsdangerous                2.0.1
jedi                        0.18.1
Jinja2                      3.1.2
jinja2-time                 0.2.0
jmespath                    1.0.1
joblib                      1.1.1
json5                       0.9.6
jsonargparse                4.20.1
jsonpointer                 2.3
jsonschema                  4.17.3
jupyter                     1.0.0
jupyter_client              8.1.0
jupyter-console             6.6.1
jupyter_core                5.3.0
jupyter-server              1.23.4
jupyterlab                  3.5.3
jupyterlab-pygments         0.1.2
jupyterlab_server           2.22.0
jupyterlab-widgets          3.0.5
kaleido                     0.2.1
keras                       2.12.0
Keras-Preprocessing         1.1.2
kiwisolver                  1.4.4
langcodes                   3.3.0
lazy_loader                 0.1
lightning                   2.0.1.post0
lightning-api-access        0.0.5
lightning-cloud             0.5.33
lightning-fabric            2.0.1.post0
lightning-utilities         0.8.0
lit                         16.0.0
locket                      1.0.0
lxml                        4.9.2
lz4                         4.3.2
Mako                        1.2.4
Markdown                    3.4.1
markdown-it-py              2.2.0
MarkupSafe                  2.1.1
matplotlib                  3.7.1
matplotlib-inline           0.1.6
matplotlib-venn             0.11.7
mccabe                      0.7.0
mdurl                       0.1.2
mercantile                  1.2.1
missingno                   0.4.2
mistune                     2.0.5
mkl-fft                     1.3.6
mkl-random                  1.2.2
mkl-service                 2.4.0
mlflow                      2.3.0
mock                        4.0.3
mpmath                      1.2.1
multidict                   6.0.4
multimethod                 1.9.1
munch                       2.5.0
munkres                     1.1.4
murmurhash                  1.0.9
nbclassic                   0.5.5
nbclient                    0.5.13
nbconvert                   7.2.9
nbformat                    5.7.0
nest-asyncio                1.5.6
networkx                    2.8.4
nltk                        3.8.1
notebook                    6.5.4
notebook_shim               0.2.2
numexpr                     2.8.4
numpy                       1.24.3
nvidia-cublas-cu11          11.10.3.66
nvidia-cuda-cupti-cu11      11.7.101
nvidia-cuda-nvrtc-cu11      11.7.99
nvidia-cuda-runtime-cu11    11.7.99
nvidia-cudnn-cu11           8.5.0.96
nvidia-cufft-cu11           10.9.0.58
nvidia-curand-cu11          10.2.10.91
nvidia-cusolver-cu11        11.4.0.1
nvidia-cusparse-cu11        11.7.4.91
nvidia-nccl-cu11            2.14.3
nvidia-nvtx-cu11            11.7.91
oauthlib                    3.2.2
omegaconf                   2.3.0
openai                      0.27.7
opencv-python               4.7.0.68
openpyxl                    3.1.1
ordered-set                 4.1.0
packaging                   23.0
pandas                      1.5.3
pandas-profiling            3.6.6
pandocfilters               1.5.0
panel                       0.12.7
param                       1.12.3
parso                       0.8.3
partd                       1.2.0
pathlib                     1.0.1
pathtools                   0.1.2
pathy                       0.10.1
patsy                       0.5.3
pexpect                     4.8.0
phik                        0.12.3
pickle4                     0.0.1
pickleshare                 0.7.5
Pillow                      9.4.0
pip                         23.0.1
pipenv                      2023.2.18
pipreqs                     0.4.11
platformdirs                2.5.2
plotly                      5.9.0
pluggy                      1.0.0
pooch                       1.4.0
preshed                     3.0.8
prometheus-client           0.14.1
prompt-toolkit              3.0.36
protobuf                    3.20.3
psutil                      5.9.0
ptpython                    3.0.22
ptyprocess                  0.7.0
pure-eval                   0.2.2
py-cpuinfo                  8.0.0
py4j                        0.10.9.5
pyamg                       4.2.3
pyarrow                     11.0.0
pyasn1                      0.4.8
pyasn1-modules              0.2.8
pycodestyle                 2.10.0
pycparser                   2.21
pyct                        0.5.0
pydantic                    1.10.4
pydeck                      0.8.0
pyflakes                    3.0.1
pygame                      2.1.3
Pygments                    2.15.1
PyJWT                       2.6.0
Pympler                     1.0.1
PyOpenGL                    3.1.6
PyOpenGL-accelerate         3.1.6
pyOpenSSL                   23.0.0
pyparsing                   3.0.9
pyproj                      3.4.1
pyrsistent                  0.18.0
pyscript                    0.2.5
PySocks                     1.7.1
pyspark                     3.3.1
pysqlite3                   0.5.0
python-dateutil             2.8.2
python-editor               1.0.4
python-multipart            0.0.6
python-slugify              8.0.1
python-spark-reader-library 0.1
pytorch-lightning           2.0.1.post0
pytz                        2022.7
pytz-deprecation-shim       0.1.0.post0
pyviz-comms                 2.2.1
PyWavelets                  1.4.1
PyYAML                      6.0
pyzmq                       25.0.2
qtconsole                   5.4.0
QtPy                        2.3.0
querystring-parser          1.2.4
rasterio                    1.3.6
readchar                    4.0.5
redis                       4.5.4
regex                       2022.10.31
requests                    2.29.0
requests-oauthlib           1.3.1
requests-toolbelt           0.10.1
resolvelib                  0.8.1
rfc3339-validator           0.1.4
rfc3986-validator           0.1.1
rich                        12.6.0
rich-click                  1.6.1
rsa                         4.9
s3fs                        2022.11.0
scikit-image                0.20.0
scikit-learn                1.2.2
scikit-learn-intelex        20230426.111436
scipy                       1.10.1
seaborn                     0.12.2
seaborn-qqplot              0.5.0
selenium                    3.141.0
Send2Trash                  1.8.0
sentence-transformers       2.2.2
sentencepiece               0.1.97
sentry-sdk                  1.19.1
setproctitle                1.3.2
setuptools                  66.0.0
shapely                     2.0.1
SimPyLC                     3.10.0
six                         1.16.0
sklearn                     0.0.post1
smart-open                  6.3.0
smmap                       5.0.0
sniffio                     1.2.0
snuggs                      1.4.7
soupsieve                   2.4
spacy                       3.5.0
spacy-legacy                3.0.12
spacy-loggers               1.0.4
SQLAlchemy                  2.0.10
sqlparse                    0.4.3
squarify                    0.4.3
srsly                       2.4.5
stack-data                  0.2.0
starlette                   0.22.0
starsessions                1.3.0
statsmodels                 0.13.5
streamlit                   1.21.0
strsimpy                    0.2.1
sweetviz                    2.1.4
sympy                       1.11.1
tables                      3.7.0
tabulate                    0.9.0
tangled-up-in-unicode       0.2.0
tenacity                    8.2.2
tensorboard                 2.12.1
tensorboard-data-server     0.7.0
tensorboard-plugin-wit      1.8.1
tensorboardX                2.6
terminado                   0.17.1
testpath                    0.6.0
text-unidecode              1.3
textblob                    0.17.1
thinc                       8.1.7
threadpoolctl               2.2.0
tifffile                    2021.7.2
tinycss2                    1.2.1
tokenizers                  0.13.2
toml                        0.10.2
tomli                       2.0.1
toolz                       0.12.0
torch                       2.0.0
torchaudio                  2.0.1
torchmetrics                0.11.4
torchvision                 0.15.1
torchviz                    0.0.2
tornado                     6.2
tqdm                        4.65.0
traitlets                   5.7.1
transformers                4.26.0
triton                      2.0.0
typeguard                   2.13.3
typer                       0.4.2
typeshed-client             2.2.0
typing_extensions           4.5.0
tzdata                      2023.3
tzlocal                     4.3
uri-template                1.2.0
urllib3                     1.26.15
uvicorn                     0.21.1
validators                  0.20.0
virtualenv                  20.20.0
virtualenv-clone            0.5.7
visions                     0.7.5
voila                       0.4.0
wandb                       0.14.2
wasabi                      1.1.1
watchdog                    3.0.0
wcwidth                     0.2.5
webcolors                   1.12
webdavclient3               0.13
webencodings                0.5.1
websocket-client            0.58.0
websockets                  10.4
Werkzeug                    2.2.3
wheel                       0.38.4
widgetsnbextension          4.0.5
wordcloud                   1.8.2.2
wrapt                       1.15.0
xarray                      2022.11.0
xgboost                     1.7.3
xlrd                        2.0.1
xyzservices                 2022.9.0
yarg                        0.1.9
yarl                        1.9.2
ydata-profiling             4.0.0
zipp                        3.11.0
